rank,name,description,word_count,pageviews_12mo,pct_of_Cat
36,Room 8,"School cat from Echo Park, California, United States",644,39545,0.46
37,Kkongkkong,South Korean cat (born c. 2019),622,25139,0.293
38,Foss (cat),Cat owned by Edward Lear,613,6573,0.076
39,Trim (cat),Cat belonging to explorer Matthew Flinders,612,18308,0.213
40,Nala (cat),Tabby cat in Stevenage railway station (c. 2019 – 2025),603,75833,0.882
41,Tara (cat),Cat from viral video (born 2008),599,24803,0.289
42,Longjiaosun,Cat and station master,588,11189,0.13
43,Tibs the Great,"British Post Office's ""number one cat""",586,17488,0.204
44,KitKat (cat),Bodega cat killed by a Waymo car in 2025,580,21401,0.249
45,Stubbs (cat),"Honorary mayor of Talkeetna, Alaska (1997–2017)",577,62520,0.728
46,Peter III (cat),Chief Mouser to the Cabinet Office from 1947 to 1964,576,33720,0.392
47,Scarlett (cat),New York stray cat (1995– 2008),570,57916,0.674
48,Morris the Cat,Advertising mascot for cat food,555,47669,0.555
49,Crimean Tom,Cat associated with the British Army,553,7806,0.091
50,Dusty the Klepto Kitty,Cat notorious for bringing home stolen items,551,13000,0.151
51,Hamish McHamish,"Ginger cat from St Andrews, Scotland",543,12026,0.14
52,F. D. C. Willard,Cat cited as an author in scientific journals (1968–1982),542,77650,0.904
53,Stepan (cat),Ukrainian cat,542,20921,0.243
54,Maru (cat),Japanese cat and YouTube sensation (2007–2025),527,205135,2.387
55,Beerbohm (cat),Cat that lived at the Gielgud Theatre,523,5625,0.065
56,Peta (cat),Chief Mouser to the Cabinet Office from 1964 to 1976,523,30056,0.35
57,Mugi the Cat,Japanese singer-songwriter (born 1997),519,1650,0.019
58,Tsim Tung Brother Cream,British Shorthair cat (2005–2020),512,4770,0.056
59,Hank the Cat,Maine Coon cat who ran for the United States Senate in 2012,511,8096,0.094
60,Ure mummified cat's head,Egyptian animal mummy,509,2060,0.024
61,Wilberforce (cat),"Chief Mouser to the Cabinet Office, 1973 to 1987",503,37558,0.437
62,Mike (cat),British Museum 'guardian' cat (1908–1929),502,24840,0.289
63,Freya (cat),Chief Mouser to the Cabinet Office from 2012 to 2014,466,84111,0.979
64,Nelson (cat),Chief Mouser to the Cabinet Office in the 1940s,463,28198,0.328
65,Polleke (cat),15th-century Dutch mummified cat,462,9495,0.11
66,Bobby Kertanegara,Pet cat owned by the Djojohadikusumo family,462,21175,0.246
67,Jones (fictional cat),Alien franchise character,451,81024,0.943
68,Sybil (cat),Chief Mouser to the Cabinet Office from 2007 to 2008,448,71385,0.831
69,Pot Roast (cat),Viral TikTok cat (2014–2022),446,10999,0.128
70,Fred the Undercover Kitty,Domestic shorthaired cat,443,11395,0.133
71,India (cat),Cat owned by US presidential Bush family,415,41341,0.481
72,Frank and Louie,World's oldest diprosopus cat (1999–2014),406,51296,0.597
73,Gli,"Cat in Hagia Sophia, Istanbul",406,52475,0.611
74,Simpkin (cat),Resident cat at the University of Oxford,395,4436,0.052
75,Pizza Cat,Cat living in Al Udeid Air Base,392,0,0.0
76,Catmando,"British cat, satirical party joint leader (1995–2002)",391,21253,0.247
77,Browser (cat),"Library cat in White Settlement, Texas, United States",380,96129,1.119
78,Meow (cat),Cat known for obesity (c. 2010–2012),377,31626,0.368
79,Willow (cat),Pet cat owned by the Biden family,374,56373,0.656
80,Stewie (cat),World's longest cat ever (c. 2005 – 2013),372,18133,0.211
81,Palmerston (cat),Cat owned by the UK's Foreign & Commonwealth Office (2014–2026),370,117194,1.364
82,Mittens (cat),Cat and local celebrity,364,15209,0.177
83,Dorofei,Cat who belonged to former Russian President Dmitry Medvedev,364,4424,0.051
84,PepitoTheCat,Automated Twitter account,359,6249,0.073
85,Gacek,Famous cat in Poland,358,35737,0.416
86,Billi (cat),Feline research subject,347,12235,0.142
87,Peter II (cat),Chief Mouser to the Cabinet Office from 1946 to 1947,345,24117,0.281
88,Tombili,"Famous cat from Istanbul, Turkey",338,53061,0.617
89,Musashi's,Japanese musical group of five cats,333,2320,0.027
90,Flossie (cat),Oldest living cat (born 1995),332,149753,1.743
91,Choupette,Pet cat of Karl Lagerfeld,324,58846,0.685
92,Cheeto (cat),Tabby cat living at UC Davis,323,4533,0.053
93,Elsie (cat),Feline communication subject,312,280,0.003
94,Chmonya,Internet meme,308,2765,0.032
95,Prince Chunk,"Domestic shorthair cat, known for his heavy weight",298,10404,0.121
96,Little Nicky (cat),First commercially produced clone of a cat,297,10632,0.124
97,Peter (chief mouser),"Chief Mouser to the Cabinet Office, 1929 to 1946",273,28129,0.327
98,Mr. Nuts,Tuxedo cat said to predict contest losers,272,1424,0.017
99,Ithaca Kitty,Popular US stuffed toy introduced in 1892,269,14031,0.163
100,Scarlett's Magic,Former world's tallest domestic cat (Savannah),269,3733,0.043
101,Winnie (feline),Supposed big cat sighted in the Veluwe region of the Netherlands,263,1941,0.023
102,Colonel Meow,American Himalayan-Persian crossbread cat (2011-2014),249,15526,0.181
103,CC (cat),Cloned cat,248,35024,0.408
104,Longcat,Domestic cat (2002–2020),242,88553,1.031
105,Creme Puff (cat),Oldest known cat (1967–2005),236,387110,4.505
106,Nora (cat),Cat known for playing piano,234,21986,0.256
107,Luna the Fashion Kitty,Himalayan cat and internet celebrity,232,2910,0.034
108,Smudge (People's Palace cat),"Cat at the People's Palace museum, Glasgow",230,8722,0.101
109,Venus (cat),American tortoiseshell cat (born 2009),218,11234,0.131
110,Lord Tubbington,Bengal cat known for role on the television series Glee,216,956,0.011
111,Rusik,Russian police sniffer cat,205,12097,0.141
112,Micka (cat),Cat owned by Petr Pavel,195,8832,0.103
113,Tuxedo Stan,"Cat who ""ran for mayor"" in Halifax, Nova Scotia",190,15794,0.184
114,Paddles (cat),Pet owned by Jacinda Ardern (2016–2017),173,15758,0.183
115,Peter (Lord's cat),Cat at Lord's Cricket Ground in London,150,1821,0.021
116,Chico (cat),Narrator of an authorized biography of Pope Benedict XVI,131,2128,0.025
117,Rufus of England,Chief Mouser to the Cabinet Office in 1924,127,27248,0.317
